ImageId,Label
7028,9
7029,7
7030,9
7031,9
7032,9
7033,7
7034,0
7035,1
7036,9
7037,9
7038,9
7039,9
7040,9
7041,1
7042,9
7043,0
7044,0
7045,1
7046,1
7047,1
7048,9
7049,9
7050,1
7051,0
7052,9
7053,9
7054,9
7055,9
7056,9
7057,9
7058,9
7059,9
7060,9
7061,9
7062,9
7063,1
7064,9
7065,9
7066,9
7067,9
7068,9
7069,9
7070,9
7071,9
7072,9
7073,9
7074,9
7075,9
7076,9
7077,9
7078,9
7079,8
7080,9
7081,9
7082,1
7083,9
7084,9
7085,9
7086,9
7087,9
7088,9
7089,9
7090,1
7091,9
7092,9
7093,9
7094,0
7095,9
7096,9
7097,9
7098,9
7099,9
7100,9
7101,9
7102,0
7103,9
7104,0
7105,9
7106,5
7107,9
7108,8
7109,9
7110,9
7111,9
7112,9
7113,9
7114,0
7115,9
7116,9
7117,5
7118,9
7119,7
7120,9
7121,0
7122,9
7123,9
7124,1
7125,9
7126,9
7127,9
7128,0
7129,9
7130,9
7131,9
7132,9
7133,9
7134,1
7135,9
7136,9
7137,9
7138,9
7139,9
7140,0
7141,8
7142,9
7143,0
7144,1
7145,9
7146,9
7147,9
7148,9
7149,9
7150,9
7151,0
7152,9
7153,8
7154,9
7155,9
7156,0
7157,9
7158,9
7159,4
7160,9
7161,1
7162,9
7163,9
7164,0
7165,9
7166,9
7167,0
7168,0
7169,9
7170,9
7171,9
7172,9
7173,9
7174,9
7175,9
7176,7
7177,0
7178,9
7179,6
7180,9
7181,9
7182,9
7183,9
7184,0
7185,9
7186,9
7187,9
7188,0
7189,1
7190,9
7191,9
7192,9
7193,9
7194,9
7195,9
7196,9
7197,9
7198,9
7199,9
7200,9
7201,0
7202,9
7203,9
7204,1
7205,9
7206,9
7207,9
7208,9
7209,9
7210,9
7211,9
7212,9
7213,9
7214,9
7215,9
7216,0
7217,6
7218,0
7219,9
7220,9
7221,9
7222,1
7223,9
7224,9
7225,7
7226,9
7227,9
7228,9
7229,6
7230,9
7231,9
7232,9
7233,9
7234,0
7235,9
7236,0
7237,9
7238,0
7239,9
7240,9
7241,9
7242,0
7243,0
7244,9
7245,9
7246,9
7247,0
7248,9
7249,9
7250,9
7251,1
7252,8
7253,9
7254,0
7255,0
7256,0
7257,7
7258,9
7259,9
7260,9
7261,9
7262,9
7263,9
7264,9
7265,9
7266,9
7267,9
7268,9
7269,9
7270,9
7271,0
7272,9
7273,9
7274,9
7275,9
7276,9
7277,9
7278,9
7279,9
7280,8
7281,8
7282,9
7283,1
7284,9
7285,9
7286,9
7287,9
7288,0
7289,9
7290,1
7291,9
7292,0
7293,4
7294,9
7295,1
7296,1
7297,9
7298,9
7299,9
7300,9
7301,9
7302,9
7303,9
7304,1
7305,9
7306,9
7307,5
7308,8
7309,9
7310,9
7311,1
7312,9
7313,9
7314,9
7315,9
7316,0
7317,9
7318,6
7319,6
7320,9
7321,1
7322,9
7323,9
7324,9
7325,9
7326,9
7327,9
7328,6
7329,9
7330,9
7331,9
7332,0
7333,9
7334,0
7335,0
7336,9
7337,6
7338,9
7339,9
7340,9
7341,9
7342,9
7343,9
7344,9
7345,0
7346,7
7347,9
7348,9
7349,0
7350,0
7351,0
7352,9
7353,9
7354,9
7355,0
7356,9
7357,9
7358,0
7359,9
7360,9
7361,0
7362,9
7363,7
7364,9
7365,9
7366,9
7367,1
7368,9
7369,9
7370,9
7371,0
7372,9
7373,8
7374,9
7375,9
7376,1
7377,9
7378,9
7379,0
7380,0
7381,9
7382,9
7383,0
7384,9
7385,9
7386,9
7387,9
7388,7
7389,1
7390,9
7391,9
7392,9
7393,9
7394,9
7395,0
7396,9
7397,0
7398,1
7399,0
7400,9
7401,9
7402,9
7403,9
7404,9
7405,1
7406,1
7407,5
7408,0
7409,9
7410,9
7411,9
7412,9
7413,0
7414,0
7415,5
7416,9
7417,9
7418,9
7419,9
7420,1
7421,0
7422,0
7423,9
7424,9
7425,9
7426,9
7427,0
7428,8
7429,9
7430,1
7431,9
7432,9
7433,9
7434,4
7435,9
7436,9
7437,9
7438,9
7439,9
7440,9
7441,9
7442,9
7443,5
7444,1
7445,9
7446,9
7447,9
7448,9
7449,9
7450,9
7451,9
7452,9
7453,9
7454,0
7455,0
7456,5
7457,9
7458,9
7459,1
7460,9
7461,9
7462,0
7463,9
7464,9
7465,9
7466,5
7467,9
7468,0
7469,6
7470,5
7471,9
7472,9
7473,5
7474,9
7475,9
7476,9
7477,9
7478,9
7479,9
7480,9
7481,0
7482,0
7483,9
7484,9
7485,9
7486,0
7487,9
7488,0
7489,0
7490,9
7491,9
7492,1
7493,0
7494,9
7495,9
7496,9
7497,9
7498,9
7499,9
7500,9
7501,9
7502,9
7503,9
7504,7
7505,9
7506,9
7507,9
7508,9
7509,9
7510,9
7511,9
7512,9
7513,9
7514,1
7515,9
7516,5
7517,9
7518,0
7519,9
7520,9
7521,8
7522,0
7523,9
7524,9
7525,9
7526,5
7527,0
7528,9
7529,9
7530,9
7531,9
7532,1
7533,9
7534,8
7535,9
7536,9
7537,9
7538,9
7539,7
7540,0
7541,9
7542,9
7543,0
7544,9
7545,9
7546,9
7547,0
7548,9
7549,9
7550,9
7551,9
7552,9
7553,8
7554,0
7555,9
7556,9
7557,9
7558,9
7559,9
7560,9
7561,9
7562,9
7563,9
7564,9
7565,5
7566,9
7567,1
7568,9
7569,9
7570,9
7571,5
7572,9
7573,9
7574,9
7575,9
7576,9
7577,9
7578,1
7579,9
7580,9
7581,9
7582,6
7583,0
7584,9
7585,9
7586,9
7587,9
7588,9
7589,9
7590,1
7591,0
7592,5
7593,0
7594,9
7595,9
7596,0
7597,9
7598,6
7599,9
7600,9
7601,0
7602,5
7603,9
7604,9
7605,9
7606,9
7607,9
7608,9
7609,0
7610,9
7611,9
7612,1
7613,1
7614,9
7615,9
7616,9
7617,1
7618,0
7619,9
7620,9
7621,0
7622,1
7623,9
7624,6
7625,9
7626,9
7627,0
7628,5
7629,5
7630,9
7631,9
7632,9
7633,9
7634,9
7635,9
7636,0
7637,0
7638,9
7639,9
7640,9
7641,1
7642,6
7643,9
7644,9
7645,0
7646,9
7647,9
7648,9
7649,0
7650,9
7651,6
7652,1
7653,5
7654,0
7655,8
7656,0
7657,9
7658,9
7659,0
7660,9
7661,9
7662,9
7663,0
7664,0
7665,9
7666,9
7667,1
7668,9
7669,9
7670,9
7671,9
7672,9
7673,9
7674,9
7675,9
7676,1
7677,1
7678,9
7679,9
7680,9
7681,9
7682,9
7683,9
7684,9
7685,9
7686,9
7687,9
7688,9
7689,9
7690,8
7691,9
7692,1
7693,9
7694,1
7695,5
7696,9
7697,9
7698,9
7699,0
7700,0
7701,9
7702,9
7703,9
7704,5
7705,9
7706,9
7707,9
7708,7
7709,1
7710,9
7711,9
7712,9
7713,1
7714,9
7715,9
7716,9
7717,9
7718,9
7719,9
7720,9
7721,9
7722,9
7723,9
7724,0
7725,9
7726,9
7727,9
7728,1
7729,6
7730,7
7731,9
7732,9
7733,9
7734,9
7735,9
7736,1
7737,0
7738,9
7739,9
7740,5
7741,9
7742,9
7743,9
7744,0
7745,9
7746,9
7747,9
7748,9
7749,0
7750,1
7751,9
7752,9
7753,9
7754,1
7755,9
7756,9
7757,9
7758,9
7759,9
7760,9
7761,0
7762,9
7763,9
7764,9
7765,0
7766,0
7767,9
7768,9
7769,0
7770,0
7771,9
7772,9
7773,9
7774,9
7775,9
7776,9
7777,9
7778,1
7779,1
7780,9
7781,9
7782,9
7783,9
7784,9
7785,1
7786,9
7787,9
7788,0
7789,9
7790,9
7791,6
7792,9
7793,0
7794,1
7795,9
7796,9
7797,9
7798,9
7799,9
7800,9
7801,9
7802,9
7803,1
7804,9
7805,9
7806,9
7807,9
7808,9
7809,9
7810,9
7811,9
7812,9
7813,1
7814,9
7815,9
7816,0
7817,9
7818,9
7819,9
7820,9
7821,9
7822,9
7823,9
7824,9
7825,9
7826,9
7827,0
7828,9
7829,0
7830,9
7831,9
7832,7
7833,0
7834,9
7835,5
7836,9
7837,0
7838,1
7839,9
7840,0
7841,9
7842,0
7843,9
7844,1
7845,9
7846,9
7847,9
7848,8
7849,9
7850,9
7851,9
7852,9
7853,9
7854,9
7855,9
7856,9
7857,5
7858,9
7859,9
7860,9
7861,9
7862,9
7863,9
7864,9
7865,9
7866,9
7867,0
7868,9
7869,9
7870,0
7871,0
7872,0
7873,9
7874,0
7875,9
7876,9
7877,5
7878,9
7879,9
7880,9
7881,5
7882,9
7883,9
7884,9
7885,9
7886,0
7887,9
7888,5
7889,9
7890,9
7891,1
7892,9
7893,9
7894,0
7895,0
7896,7
7897,1
7898,5
7899,9
7900,9
7901,9
7902,9
7903,1
7904,6
7905,8
7906,9
7907,8
7908,9
7909,9
7910,0
7911,9
7912,1
7913,9
7914,9
7915,6
7916,5
7917,5
7918,9
7919,1
7920,9
7921,9
7922,9
7923,4
7924,9
7925,7
7926,5
7927,9
7928,0
7929,5
7930,9
7931,9
7932,9
7933,9
7934,9
7935,9
7936,9
7937,9
7938,9
7939,5
7940,0
7941,9
7942,9
7943,9
7944,0
7945,9
7946,0
7947,9
7948,1
7949,9
7950,9
7951,9
7952,9
7953,9
7954,5
7955,9
7956,0
7957,0
7958,9
7959,9
7960,9
7961,9
7962,9
7963,9
7964,9
7965,0
7966,1
7967,9
7968,9
7969,5
7970,1
7971,0
7972,9
7973,9
7974,9
7975,9
7976,6
7977,9
7978,0
7979,0
7980,9
7981,6
7982,9
7983,9
7984,0
7985,8
7986,0
7987,9
7988,9
7989,9
7990,1
7991,9
7992,9
7993,9
7994,0
7995,1
7996,9
7997,9
7998,9
7999,9
8000,9
8001,9
8002,1
8003,9
8004,9
8005,9
8006,9
8007,9
8008,9
8009,9
8010,9
8011,9
8012,0
8013,9
8014,4
8015,5
8016,9
8017,9
8018,9
8019,9
8020,9
8021,9
8022,9
8023,9
8024,9
8025,9
8026,9
8027,9
8028,9
8029,9
8030,9
8031,9
8032,9
8033,1
8034,9
8035,1
8036,9
8037,9
8038,0
8039,2
8040,8
8041,9
8042,0
8043,9
8044,9
8045,9
8046,5
8047,1
8048,9
8049,9
8050,0
8051,9
8052,9
8053,6
8054,6
8055,9
8056,1
8057,9
8058,9
8059,6
8060,2
8061,9
8062,9
8063,5
8064,9
8065,5
8066,9
8067,9
8068,0
8069,9
8070,1
8071,1
8072,9
8073,6
8074,9
8075,0
8076,0
8077,9
8078,9
8079,9
8080,9
8081,9
8082,8
8083,9
8084,9
8085,9
8086,5
8087,9
8088,9
8089,9
8090,9
8091,9
8092,9
8093,9
8094,9
8095,9
8096,5
8097,1
8098,9
8099,1
8100,0
8101,9
8102,9
8103,9
8104,9
8105,9
8106,0
8107,9
8108,1
8109,0
8110,0
8111,9
8112,9
8113,9
8114,5
8115,9
8116,9
8117,9
8118,9
8119,9
8120,0
8121,8
8122,9
8123,8
8124,1
8125,9
8126,9
8127,9
8128,9
8129,6
8130,9
8131,9
8132,9
8133,9
8134,9
8135,9
8136,9
8137,8
8138,8
8139,0
8140,9
8141,9
8142,9
8143,9
8144,0
8145,9
8146,9
8147,9
8148,9
8149,0
8150,8
8151,9
8152,9
8153,5
8154,0
8155,5
8156,0
8157,9
8158,9
8159,9
8160,9
8161,9
8162,1
8163,9
8164,9
8165,9
8166,9
8167,6
8168,1
8169,9
8170,0
8171,9
8172,9
8173,9
8174,9
8175,9
8176,9
8177,9
8178,0
8179,9
8180,9
8181,9
8182,6
8183,9
8184,6
8185,9
8186,9
8187,6
8188,9
8189,9
8190,9
8191,9
8192,9
8193,9
8194,9
8195,1
8196,9
8197,9
8198,9
8199,9
8200,9
8201,9
8202,9
8203,9
8204,9
8205,1
8206,0
8207,9
8208,9
8209,8
8210,0
8211,9
8212,9
8213,9
8214,9
8215,9
8216,0
8217,9
8218,9
8219,9
8220,1
8221,9
8222,9
8223,9
8224,9
8225,1
8226,9
8227,9
8228,9
8229,9
8230,9
8231,5
8232,1
8233,9
8234,9
8235,1
8236,9
8237,0
8238,9
8239,0
8240,9
8241,9
8242,9
8243,1
8244,9
8245,8
8246,1
8247,9
8248,9
8249,1
8250,9
8251,9
8252,0
8253,8
8254,9
8255,9
8256,0
8257,1
8258,9
8259,9
8260,9
8261,9
8262,9
8263,9
8264,1
8265,9
8266,9
8267,9
8268,9
8269,7
8270,8
8271,9
8272,8
8273,9
8274,0
8275,5
8276,9
8277,9
8278,9
8279,1
8280,0
8281,9
8282,9
8283,9
8284,9
8285,9
8286,9
8287,1
8288,1
8289,9
8290,9
8291,9
8292,8
8293,9
8294,9
8295,9
8296,1
8297,9
8298,9
8299,9
8300,1
8301,9
8302,9
8303,9
8304,9
8305,8
8306,9
8307,6
8308,9
8309,9
8310,9
8311,9
8312,9
8313,9
8314,9
8315,9
8316,9
8317,9
8318,9
8319,6
8320,9
8321,9
8322,1
8323,9
8324,1
8325,8
8326,9
8327,9
8328,9
8329,6
8330,9
8331,1
8332,9
8333,7
8334,9
8335,9
8336,9
8337,9
8338,9
8339,0
8340,9
8341,9
8342,9
8343,9
8344,9
8345,1
8346,8
8347,9
8348,9
8349,9
8350,0
8351,0
8352,9
8353,9
8354,9
8355,5
8356,6
8357,0
8358,0
8359,1
8360,1
8361,9
8362,9
8363,9
8364,0
8365,9
8366,9
8367,9
8368,9
8369,5
8370,0
8371,9
8372,9
8373,9
8374,1
8375,0
8376,9
8377,8
8378,9
8379,9
8380,9
8381,9
8382,0
8383,0
8384,5
8385,9
8386,0
8387,9
8388,9
8389,1
8390,9
8391,5
8392,9
8393,9
8394,1
8395,6
8396,1
8397,9
8398,5
8399,8
8400,9
8401,9
8402,0
8403,1
8404,0
8405,0
8406,9
8407,9
8408,0
8409,9
8410,0
8411,6
8412,9
8413,9
8414,9
8415,9
8416,9
8417,0
8418,9
8419,9
8420,6
8421,9
8422,9
8423,9
8424,9
8425,1
8426,9
8427,9
8428,0
8429,0
8430,0
8431,9
8432,9
8433,0
8434,9
8435,9
8436,9
8437,9
8438,1
8439,0
8440,1
8441,9
8442,9
8443,9
8444,0
8445,9
8446,9
8447,9
8448,5
8449,9
8450,9
8451,1
8452,9
8453,0
8454,0
8455,8
8456,9
8457,9
8458,9
8459,0
8460,9
8461,9
8462,5
8463,9
8464,9
8465,9
8466,0
8467,9
8468,6
8469,9
8470,9
8471,9
8472,9
8473,9
8474,0
8475,0
8476,5
8477,0
8478,9
8479,9
8480,9
8481,9
8482,9
8483,9
8484,9
8485,6
8486,1
8487,9
8488,9
8489,9
8490,9
8491,1
8492,9
8493,9
8494,0
8495,9
8496,1
8497,9
8498,9
8499,9
8500,9
8501,9
8502,9
8503,9
8504,9
8505,9
8506,5
8507,9
8508,0
8509,0
8510,9
8511,9
8512,9
8513,9
8514,9
8515,1
8516,9
8517,9
8518,9
8519,9
8520,0
8521,0
8522,9
8523,9
8524,9
8525,0
8526,9
8527,9
8528,9
8529,0
8530,9
8531,9
8532,0
8533,1
8534,9
8535,0
8536,0
8537,9
8538,9
8539,9
8540,9
8541,9
8542,8
8543,9
8544,9
8545,9
8546,1
8547,9
8548,9
8549,9
8550,9
8551,9
8552,9
8553,5
8554,9
8555,9
8556,9
8557,9
8558,9
8559,9
8560,9
8561,0
8562,9
8563,9
8564,9
8565,9
8566,9
8567,9
8568,9
8569,9
8570,9
8571,9
8572,6
8573,9
8574,9
8575,9
8576,1
8577,9
8578,1
8579,0
8580,9
8581,9
8582,9
8583,9
8584,9
8585,9
8586,0
8587,0
8588,5
8589,9
8590,4
8591,9
8592,9
8593,0
8594,9
8595,9
8596,9
8597,9
8598,9
8599,9
8600,9
8601,9
8602,0
8603,9
8604,9
8605,0
8606,0
8607,9
8608,9
8609,0
8610,9
8611,9
8612,9
8613,9
8614,9
8615,0
8616,9
8617,0
8618,9
8619,9
8620,5
8621,9
8622,9
8623,9
8624,9
8625,1
8626,1
8627,9
8628,0
8629,9
8630,1
8631,1
8632,9
8633,9
8634,9
8635,0
8636,0
8637,0
8638,0
8639,9
8640,0
8641,9
8642,1
8643,9
8644,0
8645,9
8646,1
8647,9
8648,9
8649,1
8650,5
8651,8
8652,7
8653,1
8654,9
8655,9
8656,1
8657,9
8658,9
8659,0
8660,0
8661,9
8662,1
8663,9
8664,6
8665,9
8666,9
8667,9
8668,1
8669,9
8670,9
8671,9
8672,9
8673,9
8674,9
8675,9
8676,0
8677,9
8678,9
8679,6
8680,9
8681,0
8682,9
8683,9
8684,9
8685,9
8686,9
8687,9
8688,9
8689,0
8690,9
8691,9
8692,9
8693,9
8694,9
8695,9
8696,9
8697,9
8698,5
8699,0
8700,9
8701,8
8702,1
8703,9
8704,8
8705,9
8706,5
8707,9
8708,9
8709,9
8710,9
8711,0
8712,9
8713,9
8714,9
8715,9
8716,7
8717,9
8718,1
8719,9
8720,9
8721,0
8722,9
8723,9
8724,5
8725,1
8726,5
8727,9
8728,5
8729,9
8730,9
8731,0
8732,9
8733,1
8734,0
8735,9
8736,9
8737,9
8738,0
8739,0
8740,9
8741,9
8742,9
8743,9
8744,9
8745,9
8746,9
8747,9
8748,9
8749,9
8750,9
8751,1
8752,9
8753,9
8754,9
8755,1
8756,1
8757,6
8758,9
8759,9
8760,9
8761,9
8762,9
8763,0
8764,9
8765,9
8766,9
8767,9
8768,9
8769,1
8770,9
8771,9
8772,9
8773,9
8774,9
8775,9
8776,9
8777,9
8778,9
8779,9
8780,9
8781,9
8782,9
8783,0
8784,9
8785,9
8786,9
8787,9
8788,9
8789,9
8790,6
8791,9
8792,1
8793,9
8794,0
8795,9
8796,9
8797,5
8798,9
8799,7
8800,9
8801,9
8802,9
8803,9
8804,9
8805,9
8806,9
8807,1
8808,9
8809,9
8810,0
8811,0
8812,1
8813,9
8814,7
8815,9
8816,9
8817,9
8818,0
8819,9
8820,1
8821,9
8822,9
8823,9
8824,9
8825,9
8826,9
8827,9
8828,9
8829,9
8830,1
8831,9
8832,9
8833,9
8834,9
8835,9
8836,9
8837,9
8838,9
8839,0
8840,0
8841,1
8842,0
8843,9
8844,9
8845,5
8846,9
8847,9
8848,9
8849,9
8850,9
8851,9
8852,9
8853,9
8854,9
8855,9
8856,9
8857,4
8858,9
8859,9
8860,9
8861,9
8862,9
8863,9
8864,9
8865,9
8866,9
8867,0
8868,0
8869,9
8870,9
8871,9
8872,9
8873,9
8874,0
8875,0
8876,9
8877,0
8878,9
8879,1
8880,0
8881,9
8882,9
8883,9
8884,9
8885,9
8886,9
8887,6
8888,9
8889,9
8890,7
8891,9
8892,1
8893,9
8894,0
8895,9
8896,4
8897,0
8898,9
8899,0
8900,8
8901,9
8902,9
8903,7
8904,9
8905,7
8906,0
8907,9
8908,0
8909,9
8910,1
8911,9
8912,9
8913,9
8914,9
8915,4
8916,8
8917,9
8918,5
8919,9
8920,9
8921,9
8922,9
8923,0
8924,9
8925,9
8926,9
8927,9
8928,0
8929,1
8930,9
8931,9
8932,9
8933,9
8934,9
8935,4
8936,9
8937,9
8938,9
8939,9
8940,1
8941,9
8942,9
8943,9
8944,9
8945,9
8946,1
8947,5
8948,9
8949,9
8950,9
8951,0
8952,9
8953,9
8954,1
8955,0
8956,9
8957,0
8958,9
8959,9
8960,9
8961,9
8962,9
8963,9
8964,0
8965,9
8966,9
8967,9
8968,9
8969,9
8970,0
8971,9
8972,9
8973,0
8974,1
8975,0
8976,9
8977,9
8978,9
8979,8
8980,1
8981,1
8982,9
8983,9
8984,7
8985,9
8986,9
8987,9
8988,0
8989,0
8990,9
8991,9
8992,9
8993,0
8994,9
8995,0
8996,0
8997,9
8998,0
8999,9
9000,1
9001,7
9002,9
9003,0
9004,0
9005,0
9006,1
9007,9
9008,9
9009,8
9010,9
9011,9
9012,9
9013,1
9014,5
9015,0
9016,8
9017,9
9018,9
9019,9
9020,9
9021,6
9022,9
9023,0
9024,9
9025,9
9026,9
9027,9
9028,9
9029,0
9030,1
9031,9
9032,9
9033,9
9034,1
9035,9
9036,9
9037,7
9038,9
9039,9
9040,9
9041,0
9042,9
9043,9
9044,9
9045,9
9046,1
9047,0
9048,9
9049,9
9050,9
9051,9
9052,6
9053,1
9054,9
9055,9
9056,9
9057,9
9058,9
9059,9
9060,5
9061,1
9062,9
9063,0
9064,9
9065,9
9066,9
9067,9
9068,9
9069,9
9070,5
9071,9
9072,9
9073,9
9074,9
9075,9
9076,9
9077,9
9078,8
9079,9
9080,9
9081,0
9082,9
9083,9
9084,9
9085,9
9086,9
9087,9
9088,0
9089,9
9090,9
9091,9
9092,9
9093,9
9094,1
9095,9
9096,9
9097,9
9098,9
9099,9
9100,9
9101,9
9102,0
9103,9
9104,9
9105,0
9106,9
9107,9
9108,9
9109,9
9110,9
9111,9
9112,9
9113,9
9114,9
9115,9
9116,9
9117,5
9118,0
9119,9
9120,9
9121,9
9122,9
9123,8
9124,9
9125,9
9126,1
9127,9
9128,9
9129,9
9130,9
9131,9
9132,0
9133,9
9134,9
9135,9
9136,9
9137,7
9138,9
9139,9
9140,9
9141,9
9142,1
9143,9
9144,9
9145,1
9146,9
9147,9
9148,9
9149,9
9150,9
9151,9
9152,9
9153,9
9154,9
9155,5
9156,1
9157,9
9158,9
9159,9
9160,0
9161,9
9162,0
9163,0
9164,9
9165,9
9166,5
9167,9
9168,1
9169,9
9170,9
9171,9
9172,9
9173,9
9174,9
9175,0
9176,0
9177,9
9178,7
9179,9
9180,9
9181,9
9182,0
9183,9
9184,9
9185,8
9186,9
9187,9
9188,9
9189,1
9190,9
9191,9
9192,9
9193,5
9194,9
9195,9
9196,9
9197,8
9198,9
9199,9
9200,8
9201,1
9202,9
9203,9
9204,9
9205,9
9206,5
9207,1
9208,0
9209,9
9210,9
9211,5
9212,1
9213,9
9214,9
9215,9
9216,9
9217,5
9218,0
9219,0
9220,0
9221,9
9222,1
9223,9
9224,9
9225,9
9226,9
9227,0
9228,1
9229,9
9230,9
9231,0
9232,9
9233,9
9234,6
9235,9
9236,9
9237,9
9238,0
9239,0
9240,9
9241,9
9242,9
9243,9
9244,1
9245,9
9246,9
9247,0
9248,0
9249,9
9250,9
9251,9
9252,0
9253,9
9254,9
9255,9
9256,9
9257,1
9258,9
9259,1
9260,9
9261,9
9262,1
9263,9
9264,5
9265,0
9266,9
9267,9
9268,9
9269,9
9270,1
9271,9
9272,7
9273,9
9274,0
9275,9
9276,9
9277,9
9278,9
9279,5
9280,0
9281,9
9282,9
9283,0
9284,0
9285,9
9286,1
9287,9
9288,9
9289,9
9290,0
9291,0
9292,0
9293,9
9294,1
9295,9
9296,9
9297,9
9298,9
9299,9
9300,9
9301,9
9302,9
9303,0
9304,9
9305,9
9306,9
9307,9
9308,9
9309,9
9310,9
9311,1
9312,9
9313,1
9314,9
9315,9
9316,9
9317,1
9318,9
9319,0
9320,9
9321,0
9322,9
9323,9
9324,9
9325,9
9326,9
9327,9
9328,9
9329,6
9330,9
9331,9
9332,9
9333,9
9334,0
9335,9
9336,9
9337,9
9338,9
9339,5
9340,9
9341,9
9342,9
9343,9
9344,9
9345,0
9346,0
9347,9
9348,9
9349,9
9350,1
9351,9
9352,9
9353,9
9354,9
9355,9
9356,9
9357,9
9358,0
9359,9
9360,9
9361,9
9362,9
9363,9
9364,0
9365,0
9366,9
9367,9
9368,9
9369,5
9370,9
9371,9
9372,9
9373,9
9374,0
9375,9
9376,1
9377,1
9378,9
9379,9
9380,9
9381,9
9382,9
9383,9
9384,9
9385,9
9386,9
9387,9
9388,9
9389,9
9390,0
9391,0
9392,9
9393,5
9394,6
9395,9
9396,9
9397,9
9398,9
9399,9
9400,9
9401,9
9402,0
9403,9
9404,1
9405,9
9406,0
9407,9
9408,9
9409,9
9410,9
9411,9
9412,0
9413,0
9414,9
9415,9
9416,9
9417,9
9418,9
9419,5
9420,9
9421,9
9422,0
9423,9
9424,9
9425,5
9426,9
9427,0
9428,1
9429,1
9430,8
9431,0
9432,9
9433,9
9434,9
9435,7
9436,0
9437,9
9438,0
9439,9
9440,1
9441,0
9442,9
9443,9
9444,9
9445,9
9446,9
9447,9
9448,9
9449,9
9450,0
9451,0
9452,9
9453,0
9454,9
9455,9
9456,0
9457,5
9458,0
9459,9
9460,9
9461,0
9462,9
9463,1
9464,9
9465,9
9466,9
9467,9
9468,9
9469,9
9470,0
9471,9
9472,9
9473,9
9474,0
9475,9
9476,9
9477,9
9478,9
9479,0
9480,9
9481,9
9482,9
9483,9
9484,9
9485,9
9486,9
9487,9
9488,9
9489,9
9490,9
9491,0
9492,0
9493,1
9494,9
9495,8
9496,9
9497,9
9498,9
9499,1
9500,0
9501,0
9502,9
9503,9
9504,9
9505,9
9506,1
9507,9
9508,9
9509,9
9510,9
9511,9
9512,1
9513,0
9514,1
9515,6
9516,9
9517,1
9518,9
9519,9
9520,9
9521,9
9522,9
9523,5
9524,6
9525,9
9526,9
9527,9
9528,0
9529,1
9530,9
9531,9
9532,0
9533,9
9534,9
9535,9
9536,9
9537,0
9538,9
9539,9
9540,9
9541,0
9542,9
9543,9
9544,9
9545,9
9546,9
9547,9
9548,9
9549,0
9550,6
9551,9
9552,9
9553,0
9554,9
9555,9
9556,0
9557,0
9558,9
9559,9
9560,1
9561,9
9562,0
9563,9
9564,9
9565,8
9566,9
9567,9
9568,9
9569,9
9570,9
9571,9
9572,9
9573,9
9574,9
9575,9
9576,1
9577,9
9578,9
9579,8
9580,9
9581,0
9582,9
9583,9
9584,5
9585,7
9586,9
9587,9
9588,9
9589,9
9590,9
9591,9
9592,0
9593,1
9594,0
9595,0
9596,9
9597,0
9598,9
9599,9
9600,9
9601,1
9602,9
9603,9
9604,9
9605,9
9606,1
9607,9
9608,9
9609,9
9610,9
9611,0
9612,9
9613,9
9614,9
9615,9
9616,0
9617,9
9618,9
9619,9
9620,9
9621,9
9622,0
9623,6
9624,1
9625,9
9626,9
9627,1
9628,5
9629,9
9630,9
9631,9
9632,1
9633,9
9634,1
9635,9
9636,1
9637,9
9638,9
9639,9
9640,9
9641,1
9642,9
9643,1
9644,1
9645,1
9646,9
9647,9
9648,1
9649,9
9650,9
9651,9
9652,8
9653,5
9654,9
9655,9
9656,9
9657,9
9658,0
9659,9
9660,9
9661,5
9662,9
9663,9
9664,9
9665,9
9666,9
9667,9
9668,9
9669,9
9670,9
9671,9
9672,9
9673,9
9674,5
9675,0
9676,9
9677,9
9678,7
9679,9
9680,1
9681,0
9682,4
9683,9
9684,9
9685,8
9686,9
9687,9
9688,9
9689,9
9690,9
9691,9
9692,9
9693,9
9694,5
9695,9
9696,1
9697,9
9698,5
9699,9
9700,5
9701,9
9702,8
9703,9
9704,9
9705,9
9706,9
9707,9
9708,9
9709,5
9710,9
9711,0
9712,9
9713,8
9714,0
9715,9
9716,9
9717,9
9718,9
9719,9
9720,9
9721,0
9722,9
9723,8
9724,9
9725,9
9726,1
9727,9
9728,9
9729,0
9730,9
9731,0
9732,8
9733,9
9734,9
9735,0
9736,9
9737,9
9738,9
9739,9
9740,1
9741,9
9742,9
9743,9
9744,9
9745,0
9746,9
9747,9
9748,9
9749,0
9750,9
9751,1
9752,9
9753,9
9754,9
9755,5
9756,9
9757,9
9758,1
9759,9
9760,0
9761,9
9762,9
9763,9
9764,0
9765,9
9766,0
9767,9
9768,9
9769,0
9770,9
9771,0
9772,9
9773,9
9774,9
9775,9
9776,9
9777,9
9778,9
9779,1
9780,9
9781,9
9782,9
9783,9
9784,0
9785,0
9786,9
9787,9
9788,1
9789,9
9790,9
9791,9
9792,9
9793,9
9794,9
9795,9
9796,1
9797,9
9798,0
9799,9
9800,9
9801,9
9802,9
9803,9
9804,9
9805,9
9806,9
9807,0
9808,9
9809,9
9810,9
9811,9
9812,9
9813,9
9814,9
9815,8
9816,9
9817,9
9818,9
9819,9
9820,9
9821,0
9822,5
9823,9
9824,9
9825,9
